{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.1}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.1, 0.2), ('shearY', 0.1, 0.2)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.001, 'pre_end_lr': 0.01, 'end_lr': 0.005, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'enable_momentum': False}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.87154, 'test': 0.8858, 'training_time': 150.91348099708557, 'augmentation_time': 432.3216440677643}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.1}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.1, 0.2), ('shearY', 0.1, 0.2)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.001, 'pre_end_lr': 0.01, 'end_lr': 0.005, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.95, 'enable_momentum': True, 'min_momentum': 0.85}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.85312, 'test': 0.8749, 'training_time': 174.3953332901001, 'augmentation_time': 522.2028503417969}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.1}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.1, 0.2), ('shearY', 0.1, 0.2)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.001, 'pre_end_lr': 0.01, 'end_lr': 0.005, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'enable_momentum': False}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.91536, 'test': 0.9107, 'training_time': 166.04180312156677, 'augmentation_time': 522.2028503417969}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.1}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.1, 0.2), ('shearY', 0.1, 0.2)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.001, 'pre_end_lr': 0.01, 'end_lr': 0.005, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.95, 'enable_momentum': True, 'min_momentum': 0.85}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.92002, 'test': 0.916, 'training_time': 168.97231221199036, 'augmentation_time': 521.2939686775208}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.1}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.001, 'pre_end_lr': 0.01, 'end_lr': 0.005, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'enable_momentum': False}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.91854, 'test': 0.9114, 'training_time': 165.85596656799316, 'augmentation_time': 523.3135991096497}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.1}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.001, 'pre_end_lr': 0.01, 'end_lr': 0.005, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.95, 'enable_momentum': True, 'min_momentum': 0.85}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.92318, 'test': 0.9126, 'training_time': 169.18287014961243, 'augmentation_time': 523.3135991096497}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.1}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False}, 'optimizer': {'enable_olr': True, 'max_lr': 0.4, 'start_lr': 0.001, 'pre_end_lr': 0.01, 'end_lr': 0.005, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.95, 'enable_momentum': True, 'min_momentum': 0.85}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.92138, 'test': 0.9133, 'training_time': 169.41677069664001, 'augmentation_time': 523.3135991096497}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.1}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.001, 'pre_end_lr': 0.01, 'end_lr': 0.005, 'mid_epoch': 5, 'pre_end_epoch': 12, 'max_momentum': 0.95, 'enable_momentum': True, 'min_momentum': 0.85}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.91768, 'test': 0.9131, 'training_time': 169.19939851760864, 'augmentation_time': 523.3135991096497}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.1}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.001, 'pre_end_lr': 0.01, 'end_lr': 0.005, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.92, 'enable_momentum': True, 'min_momentum': 0.82}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.92272, 'test': 0.9144, 'training_time': 169.71405935287476, 'augmentation_time': 523.3135991096497}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.1}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.001, 'pre_end_lr': 0.01, 'end_lr': 0.005, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.98, 'enable_momentum': True, 'min_momentum': 0.88}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.91602, 'test': 0.9051, 'training_time': 169.1365134716034, 'augmentation_time': 523.3135991096497}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': False, 'enable_pool_before_skip': False}, 'optimizer': {'enable_olr': True, 'max_lr': 0.5, 'start_lr': 0.001, 'pre_end_lr': 0.01, 'end_lr': 0.005, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.95, 'min_momentum': 0.85, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.92918, 'test': 0.9153, 'training_time': 217.32063221931458, 'augmentation_time': 522.8654227256775}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.05, 'max_erasures_per_image': 1, 'proba': 0.9}, 'hue_config': {'max_delta': 0.01}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.6, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.02, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'min_momentum': 0.8, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.939716, 'test': 0.91716, 'training_time': 168.46042218208314, 'augmentation_time': 484.2130365371704}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.6, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.02, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'min_momentum': 0.8, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.931476, 'test': 0.9170400000000001, 'training_time': 168.31883063316346, 'augmentation_time': 510.21257615089417}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.6, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.02, 'mid_epoch': 4, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'min_momentum': 0.8, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.9315159999999999, 'test': 0.91532, 'training_time': 168.40383591651917, 'augmentation_time': 510.21257615089417}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.6, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.02, 'mid_epoch': 3, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'min_momentum': 0.8, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.9304880000000001, 'test': 0.9144400000000001, 'training_time': 168.46590728759764, 'augmentation_time': 510.21257615089417}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.6, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.02, 'mid_epoch': 2, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'min_momentum': 0.8, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.9312480000000001, 'test': 0.91494, 'training_time': 168.6333540916443, 'augmentation_time': 510.21257615089417}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.6, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.02, 'mid_epoch': 6, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'min_momentum': 0.8, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.932072, 'test': 0.91884, 'training_time': 168.65376682281493, 'augmentation_time': 510.21257615089417}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.6, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.02, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'min_momentum': 0.8, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.9313, 'test': 0.91632, 'training_time': 168.39640555381774, 'augmentation_time': 511.84767389297485}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.6, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.02, 'mid_epoch': 8, 'pre_end_epoch': 22, 'max_momentum': 0.9, 'min_momentum': 0.8, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 24, 'save_file': 'results.txt'}}, 'results': {'train': 0.942232, 'test': 0.9226599999999999, 'training_time': 269.2606457233429, 'augmentation_time': 820.1788327693939}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True, 'no_activation_first_conv': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.6, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.02, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'min_momentum': 0.8, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.9154479999999999, 'test': 0.9067399999999999, 'training_time': 163.53674459457397, 'augmentation_time': 510.733127117157}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.05, 'max_erasures_per_image': 1, 'proba': 0.8}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True, 'no_activation_first_conv': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.6, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.02, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'min_momentum': 0.8, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.9213520000000001, 'test': 0.90724, 'training_time': 162.1634822845459, 'augmentation_time': 464.5079393386841}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.05, 'max_erasures_per_image': 1, 'proba': 0.75}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True, 'no_activation_first_conv': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.6, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.02, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'min_momentum': 0.8, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.923112, 'test': 0.90546, 'training_time': 162.7116603374481, 'augmentation_time': 454.5981879234314}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True, 'no_activation_first_conv': False}, 'optimizer': {'enable_olr': True, 'max_lr': 0.6, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.02, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'min_momentum': 0.8, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.93128, 'test': 0.9145666666666666, 'training_time': 166.74201226234436, 'augmentation_time': 512.2018616199493}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': False, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True, 'no_activation_first_conv': False}, 'optimizer': {'enable_olr': True, 'max_lr': 0.6, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.02, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'min_momentum': 0.8, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.94382, 'test': 0.9196666666666666, 'training_time': 204.8859723409017, 'augmentation_time': 512.2018616199493}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.05, 'max_erasures_per_image': 2}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.0, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True, 'no_activation_first_conv': False}, 'optimizer': {'enable_olr': True, 'max_lr': 0.6, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.02, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'min_momentum': 0.8, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.9343533333333333, 'test': 0.9158, 'training_time': 166.82440932591757, 'augmentation_time': 535.4284312725067}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 10), ('shearX', 0.05, 0.1), ('shearY', 0.05, 0.1)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True, 'no_activation_first_conv': False}, 'optimizer': {'enable_olr': True, 'max_lr': 0.6, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.02, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'min_momentum': 0.8, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.9361333333333334, 'test': 0.9180333333333334, 'training_time': 166.7334242661794, 'augmentation_time': 510.93110609054565}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.05, 'max_erasures_per_image': 1, 'proba': 0.5}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 15), ('shearX', 0.05, 0.15), ('shearY', 0.05, 0.15)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True, 'no_activation_first_conv': True}, 'optimizer': {'enable_olr': True, 'max_lr': 0.6, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.02, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'min_momentum': 0.8, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.9282666666666667, 'test': 0.9067333333333334, 'training_time': 163.05660327275595, 'augmentation_time': 406.7739803791046}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 10), ('shearX', 0.05, 0.1), ('shearY', 0.05, 0.1)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True, 'no_activation_first_conv': False, 'residual_dropout': 0.0}, 'optimizer': {'enable_olr': True, 'max_lr': 0.6, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.02, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'min_momentum': 0.8, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.9373333333333335, 'test': 0.9167, 'training_time': 171.06460324923196, 'augmentation_time': 508.04915046691895}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 10), ('shearX', 0.05, 0.1), ('shearY', 0.05, 0.1)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': True, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True, 'no_activation_first_conv': False, 'residual_dropout': 0.25}, 'optimizer': {'enable_olr': True, 'max_lr': 0.6, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.02, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'min_momentum': 0.8, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.9128733333333333, 'test': 0.9001666666666667, 'training_time': 170.73783294359842, 'augmentation_time': 508.04915046691895}}
{'config': {'augmentation_config': {'cutout_config': {'s_l': 0.04, 's_h': 0.06, 'max_erasures_per_image': 1}, 'hue_config': {'max_delta': 0.05}, 'cifar10_augs_config': {'proba': 0.5, 'enabled_policies': [('rotate', 5, 10), ('shearX', 0.05, 0.1), ('shearY', 0.05, 0.1)]}}, 'model_config': {'model': {'start_kernels': 64, 'sparse_bn': False, 'thin_block': False, 'enable_skip': True, 'enable_pool_before_skip': True, 'no_activation_first_conv': False, 'residual_dropout': 0.0}, 'optimizer': {'enable_olr': True, 'max_lr': 0.6, 'start_lr': 0.01, 'pre_end_lr': 0.04, 'end_lr': 0.02, 'mid_epoch': 5, 'pre_end_epoch': 13, 'max_momentum': 0.9, 'min_momentum': 0.8, 'enable_momentum': True}}, 'training_config': {'BATCH_SIZE': 512, 'EPOCHS': 15, 'save_file': 'results.txt'}}, 'results': {'train': 0.9487, 'test': 0.9209999999999999, 'training_time': 208.87262813250223, 'augmentation_time': 508.04915046691895}}
